,CustomerNo,Recency,Frequency,Monetary Value,Label
5446,13813.0,4,4,4,Loyal
5447,13813.0,4,4,4,Loyal
5450,13814.0,4,4,4,Loyal
5451,13814.0,4,4,4,Loyal
5458,13816.0,5,5,5,High Value
5459,13816.0,5,5,5,High Value
5462,13817.0,5,5,5,High Value
5490,13831.0,4,4,4,Loyal
5497,13832.0,1,3,3,At Risk
5512,13841.0,4,4,4,Loyal
5524,13844.0,5,5,5,High Value
5536,13850.0,4,4,4,Loyal
5541,13853.0,5,5,5,High Value
5581,13860.0,4,4,4,Loyal
5582,13860.0,4,4,4,Loyal
5583,13860.0,4,4,4,Loyal
5592,13862.0,1,3,3,At Risk
5593,13862.0,1,3,3,At Risk
5594,13862.0,1,3,3,At Risk
5598,13865.0,4,3,4,Potential
5606,13867.0,4,4,4,Loyal
5622,13870.0,1,3,3,At Risk
5647,13875.0,1,3,3,At Risk
5684,13882.0,4,4,4,Loyal
5691,13883.0,1,3,3,At Risk
5737,13899.0,5,5,5,High Value
5749,13904.0,5,5,5,High Value
5766,13914.0,5,5,5,High Value
5767,13914.0,5,5,5,High Value
5768,13914.0,5,5,5,High Value
5769,13916.0,5,5,5,High Value
5794,13926.0,5,5,5,High Value
5796,13928.0,5,5,5,High Value
5797,13928.0,5,5,5,High Value
5798,13928.0,5,5,5,High Value
5806,13931.0,4,4,4,Loyal
5807,13931.0,4,4,4,Loyal
5817,13938.0,5,5,5,High Value
5819,13939.0,4,4,4,Loyal
5824,13940.0,4,3,4,Potential
5847,13950.0,5,5,5,High Value
5848,13950.0,5,5,5,High Value
5866,13954.0,5,5,5,High Value
5873,13956.0,4,3,4,Potential
5883,13960.0,5,5,5,High Value
5885,13962.0,5,5,5,High Value
5893,13969.0,5,1,1,New
5894,13969.0,5,1,1,New
5895,13969.0,5,1,1,New
5896,13969.0,5,1,1,New
5897,13969.0,5,1,1,New
5898,13969.0,5,1,1,New
5908,13969.0,1,1,1,Lost
5909,13969.0,1,1,1,Lost
5921,13972.0,4,4,4,Loyal
5934,13978.0,5,5,5,High Value
5935,13978.0,5,5,5,High Value
5936,13979.0,4,4,4,Loyal
5940,13982.0,1,3,3,At Risk
5941,13982.0,1,3,3,At Risk
5950,13983.0,1,3,3,At Risk
5951,13983.0,1,3,3,At Risk
5952,13983.0,1,3,3,At Risk
5992,13991.0,4,4,4,Loyal
5993,13991.0,4,4,4,Loyal
5995,13992.0,5,5,5,High Value
6007,13993.0,1,3,3,At Risk
6008,13993.0,1,3,3,At Risk
6016,13995.0,4,4,4,Loyal
6087,14020.0,5,5,5,High Value
6093,14023.0,5,5,5,High Value
6145,14035.0,4,4,4,Loyal
6146,14035.0,4,4,4,Loyal
6152,14038.0,4,4,4,Loyal
6180,14047.0,5,5,5,High Value
6193,14050.0,4,4,4,Loyal
6225,14056.0,5,1,1,New
6226,14056.0,5,1,1,New
6227,14056.0,5,1,1,New
6248,14056.0,1,1,1,Lost
6302,14066.0,5,5,5,High Value
6317,14073.0,5,5,5,High Value
6318,14073.0,5,5,5,High Value
6323,14077.0,5,5,5,High Value
6352,14084.0,5,5,5,High Value
6371,14088.0,5,1,1,New
6372,14088.0,5,1,1,New
6373,14088.0,5,1,1,New
6374,14088.0,5,1,1,New
6375,14088.0,5,1,1,New
6383,14088.0,1,1,1,Lost
6402,14096.0,5,1,1,New
6403,14096.0,5,1,1,New
6404,14096.0,5,1,1,New
6405,14096.0,5,1,1,New
6406,14096.0,5,1,1,New
6407,14096.0,5,1,1,New
6408,14096.0,5,1,1,New
6421,14098.0,5,5,5,High Value
6447,14105.0,4,4,4,Loyal
6460,14109.0,5,5,5,High Value
6475,14111.0,5,5,5,High Value
6502,14116.0,4,4,4,Loyal
6503,14116.0,4,4,4,Loyal
6506,14119.0,4,4,4,Loyal
6518,14126.0,5,5,5,High Value
6519,14126.0,5,5,5,High Value
6524,14128.0,4,4,4,Loyal
6528,14129.0,4,4,4,Loyal
6564,14138.0,4,4,4,Loyal
6599,14152.0,4,4,4,Loyal
6604,14156.0,5,1,1,New
6605,14156.0,5,1,1,New
6606,14156.0,5,1,1,New
6607,14156.0,5,1,1,New
6608,14156.0,5,1,1,New
6609,14156.0,5,1,1,New
6610,14156.0,5,1,1,New
6611,14156.0,5,1,1,New
6612,14156.0,5,1,1,New
6646,14156.0,1,1,1,Lost
6647,14156.0,1,1,1,Lost
6648,14156.0,1,1,1,Lost
6649,14156.0,1,1,1,Lost
6650,14156.0,1,1,1,Lost
6651,14156.0,1,1,1,Lost
6652,14156.0,1,1,1,Lost
6653,14156.0,1,1,1,Lost
6654,14156.0,1,1,1,Lost
6658,14159.0,5,1,1,New
6659,14159.0,5,1,1,New
6668,14159.0,1,1,1,Lost
6689,14173.0,5,5,5,High Value
6690,14173.0,5,5,5,High Value
6692,14174.0,5,5,5,High Value
6697,14175.0,1,3,3,At Risk
6698,14175.0,1,3,3,At Risk
6699,14176.0,5,5,5,High Value
6753,14188.0,4,4,4,Loyal
6754,14188.0,4,4,4,Loyal
6755,14188.0,4,4,4,Loyal
6756,14188.0,4,4,4,Loyal
6757,14188.0,4,4,4,Loyal
6802,14194.0,5,1,1,New
6803,14194.0,5,1,1,New
6804,14194.0,5,1,1,New
6805,14194.0,5,1,1,New
6806,14194.0,5,1,1,New
6807,14194.0,5,1,1,New
6827,14194.0,1,1,1,Lost
6870,14210.0,4,3,4,Potential
6871,14210.0,4,3,4,Potential
6887,14211.0,1,3,3,At Risk
6888,14211.0,1,3,3,At Risk
6889,14211.0,1,3,3,At Risk
6904,14215.0,1,3,3,At Risk
6905,14215.0,1,3,3,At Risk
6906,14215.0,1,3,3,At Risk
6907,14215.0,1,3,3,At Risk
6917,14217.0,4,3,4,Potential
6918,14217.0,4,3,4,Potential
6919,14217.0,4,3,4,Potential
6920,14217.0,4,3,4,Potential
6921,14217.0,4,3,4,Potential
6934,14218.0,5,5,5,High Value
6935,14219.0,5,5,5,High Value
6948,14223.0,4,4,4,Loyal
6952,14224.0,4,3,4,Potential
6953,14224.0,4,3,4,Potential
6974,14227.0,1,3,3,At Risk
7025,14239.0,1,3,3,At Risk
7026,14239.0,1,3,3,At Risk
7027,14239.0,1,3,3,At Risk
7053,14246.0,4,4,4,Loyal
7088,14261.0,4,4,4,Loyal
7089,14261.0,4,4,4,Loyal
7110,14270.0,5,5,5,High Value
7144,14284.0,5,5,5,High Value
7149,14285.0,4,4,4,Loyal
7158,14287.0,5,5,5,High Value
7173,14290.0,1,3,3,At Risk
7174,14290.0,1,3,3,At Risk
7192,14292.0,1,3,3,At Risk
7193,14292.0,1,3,3,At Risk
7198,14295.0,5,5,5,High Value
7201,14297.0,4,4,4,Loyal
7202,14297.0,4,4,4,Loyal
7204,14298.0,5,1,1,New
7205,14298.0,5,1,1,New
7206,14298.0,5,1,1,New
7223,14298.0,1,1,1,Lost
7224,14298.0,1,1,1,Lost
7225,14298.0,1,1,1,Lost
7226,14298.0,1,1,1,Lost
7227,14298.0,1,1,1,Lost
7228,14298.0,1,1,1,Lost
7229,14298.0,1,1,1,Lost
7248,14300.0,5,5,5,High Value
7273,14309.0,1,3,3,At Risk
7274,14309.0,1,3,3,At Risk
7275,14309.0,1,3,3,At Risk
7276,14309.0,1,3,3,At Risk
7340,14334.0,1,3,3,At Risk
7341,14334.0,1,3,3,At Risk
7361,14341.0,1,3,3,At Risk
7362,14341.0,1,3,3,At Risk
7363,14342.0,5,5,5,High Value
7364,14342.0,5,5,5,High Value
7376,14345.0,5,5,5,High Value
7380,14349.0,5,5,5,High Value
7389,14354.0,5,5,5,High Value
7390,14354.0,5,5,5,High Value
7397,14357.0,5,5,5,High Value
7403,14359.0,4,4,4,Loyal
7407,14362.0,5,5,5,High Value
7416,14367.0,5,1,1,New
7417,14367.0,5,1,1,New
7418,14367.0,5,1,1,New
7430,14369.0,5,5,5,High Value
7441,14383.0,4,4,4,Loyal
7444,14385.0,5,5,5,High Value
7445,14385.0,5,5,5,High Value
7446,14385.0,5,5,5,High Value
7450,14387.0,4,3,4,Potential
7451,14387.0,4,3,4,Potential
7464,14389.0,4,4,4,Loyal
7537,14404.0,4,3,4,Potential
7571,14411.0,4,3,4,Potential
7575,14412.0,4,4,4,Loyal
7600,14416.0,5,5,5,High Value
7601,14416.0,5,5,5,High Value
7624,14424.0,5,5,5,High Value
7643,14428.0,4,3,4,Potential
7644,14428.0,4,3,4,Potential
7662,14435.0,5,5,5,High Value
7670,14440.0,4,4,4,Loyal
7678,14441.0,4,4,4,Loyal
7699,14447.0,4,4,4,Loyal
7702,14448.0,5,5,5,High Value
7762,14470.0,5,5,5,High Value
7775,14474.0,5,5,5,High Value
7777,14475.0,4,4,4,Loyal
7792,14480.0,5,5,5,High Value
7801,14482.0,1,3,3,At Risk
7808,14487.0,4,3,4,Potential
7809,14487.0,4,3,4,Potential
7811,14488.0,4,4,4,Loyal
7812,14488.0,4,4,4,Loyal
7824,14494.0,5,5,5,High Value
7888,14507.0,4,4,4,Loyal
7908,14514.0,4,4,4,Loyal
7917,14517.0,5,5,5,High Value
7920,14520.0,5,5,5,High Value
7999,14528.0,5,5,5,High Value
8051,14539.0,5,5,5,High Value
8052,14539.0,5,5,5,High Value
8055,14540.0,4,4,4,Loyal
8057,14541.0,4,3,4,Potential
8070,14543.0,4,4,4,Loyal
8071,14543.0,4,4,4,Loyal
8072,14543.0,4,4,4,Loyal
8087,14544.0,1,3,3,At Risk
8088,14544.0,1,3,3,At Risk
8175,14565.0,1,3,3,At Risk
8180,14569.0,5,5,5,High Value
8203,14578.0,5,5,5,High Value
8205,14581.0,5,5,5,High Value
8206,14582.0,5,5,5,High Value
8217,14585.0,5,1,1,New
8235,14592.0,4,3,4,Potential
8236,14592.0,4,3,4,Potential
8255,14606.0,5,1,1,New
8256,14606.0,5,1,1,New
8257,14606.0,5,1,1,New
8258,14606.0,5,1,1,New
8259,14606.0,5,1,1,New
8260,14606.0,5,1,1,New
8261,14606.0,5,1,1,New
8262,14606.0,5,1,1,New
8263,14606.0,5,1,1,New
8264,14606.0,5,1,1,New
8265,14606.0,5,1,1,New
8266,14606.0,5,1,1,New
8267,14606.0,5,1,1,New
8319,14606.0,1,1,1,Lost
8320,14606.0,1,1,1,Lost
8321,14606.0,1,1,1,Lost
8322,14606.0,1,1,1,Lost
8323,14606.0,1,1,1,Lost
8324,14606.0,1,1,1,Lost
8325,14606.0,1,1,1,Lost
8326,14606.0,1,1,1,Lost
8327,14606.0,1,1,1,Lost
8328,14606.0,1,1,1,Lost
8329,14606.0,1,1,1,Lost
8330,14606.0,1,1,1,Lost
8331,14606.0,1,1,1,Lost
8332,14606.0,1,1,1,Lost
8333,14606.0,1,1,1,Lost
8334,14606.0,1,1,1,Lost
8335,14606.0,1,1,1,Lost
8336,14606.0,1,1,1,Lost
8337,14606.0,1,1,1,Lost
8338,14606.0,1,1,1,Lost
8339,14606.0,1,1,1,Lost
8340,14606.0,1,1,1,Lost
8341,14606.0,1,1,1,Lost
8342,14606.0,1,1,1,Lost
8361,14618.0,5,5,5,High Value
8362,14618.0,5,5,5,High Value
8410,14636.0,5,5,5,High Value
8415,14639.0,1,3,3,At Risk
8416,14639.0,1,3,3,At Risk
8417,14639.0,1,3,3,At Risk
8418,14639.0,1,3,3,At Risk
8427,14641.0,5,5,5,High Value
8432,14644.0,5,5,5,High Value
8440,14646.0,5,1,1,New
8441,14646.0,5,1,1,New
8442,14646.0,5,1,1,New
8443,14646.0,5,1,1,New
8444,14646.0,5,1,1,New
8445,14646.0,5,1,1,New
8446,14646.0,5,1,1,New
8447,14646.0,5,1,1,New
8448,14646.0,5,1,1,New
8477,14646.0,1,1,1,Lost
8478,14646.0,1,1,1,Lost
8479,14646.0,1,1,1,Lost
8480,14646.0,1,1,1,Lost
8481,14646.0,1,1,1,Lost
8482,14646.0,1,1,1,Lost
8483,14646.0,1,1,1,Lost
8484,14646.0,1,1,1,Lost
8485,14646.0,1,1,1,Lost
8514,14658.0,5,5,5,High Value
8527,14661.0,5,5,5,High Value
8534,14665.0,4,3,4,Potential
8535,14665.0,4,3,4,Potential
8539,14666.0,5,5,5,High Value
8540,14667.0,5,1,1,New
8541,14667.0,5,1,1,New
8542,14667.0,5,1,1,New
8543,14667.0,5,1,1,New
8544,14667.0,5,1,1,New
8557,14667.0,1,1,1,Lost
8558,14667.0,1,1,1,Lost
8559,14667.0,1,1,1,Lost
8560,14667.0,1,1,1,Lost
8561,14667.0,1,1,1,Lost
8562,14667.0,1,1,1,Lost
8642,14691.0,4,4,4,Loyal
8643,14691.0,4,4,4,Loyal
8658,14696.0,1,3,3,At Risk
8659,14696.0,1,3,3,At Risk
8660,14696.0,1,3,3,At Risk
8696,14703.0,5,5,5,High Value
8738,14712.0,5,5,5,High Value
8752,14714.0,5,5,5,High Value
8754,14715.0,4,4,4,Loyal
8766,14720.0,5,5,5,High Value
8798,14732.0,1,3,3,At Risk
8799,14732.0,1,3,3,At Risk
8846,14738.0,1,3,3,At Risk
8847,14738.0,1,3,3,At Risk
8848,14739.0,5,1,1,New
8849,14739.0,5,1,1,New
8850,14739.0,5,1,1,New
8851,14739.0,5,1,1,New
8855,14739.0,1,1,1,Lost
8856,14739.0,1,1,1,Lost
8862,14741.0,4,4,4,Loyal
8863,14741.0,4,4,4,Loyal
8890,14752.0,5,5,5,High Value
8911,14757.0,5,5,5,High Value
8918,14759.0,4,4,4,Loyal
8925,14764.0,5,5,5,High Value
8927,14765.0,5,5,5,High Value
8935,14766.0,1,3,3,At Risk
8936,14766.0,1,3,3,At Risk
8937,14766.0,1,3,3,At Risk
8942,14769.0,5,1,1,New
8949,14769.0,1,1,1,Lost
8950,14769.0,1,1,1,Lost
8951,14769.0,1,1,1,Lost
8971,14777.0,5,5,5,High Value
8983,14784.0,5,5,5,High Value
8985,14785.0,5,5,5,High Value
8986,14785.0,5,5,5,High Value
8987,14788.0,5,5,5,High Value
8988,14788.0,5,5,5,High Value
8989,14789.0,5,5,5,High Value
8996,14793.0,5,5,5,High Value
8997,14793.0,5,5,5,High Value
9008,14796.0,5,1,1,New
9009,14796.0,5,1,1,New
9020,14796.0,1,1,1,Lost
9021,14796.0,1,1,1,Lost
9022,14796.0,1,1,1,Lost
9023,14796.0,1,1,1,Lost
9024,14796.0,1,1,1,Lost
9046,14804.0,5,5,5,High Value
9074,14815.0,4,4,4,Loyal
9085,14820.0,5,5,5,High Value
9086,14820.0,5,5,5,High Value
9094,14824.0,5,5,5,High Value
9095,14824.0,5,5,5,High Value
9123,14834.0,4,4,4,Loyal
9124,14834.0,4,4,4,Loyal
9125,14834.0,4,4,4,Loyal
9129,14836.0,5,5,5,High Value
9130,14836.0,5,5,5,High Value
9151,14842.0,1,3,3,At Risk
9152,14842.0,1,3,3,At Risk
9160,14849.0,5,1,1,New
9161,14849.0,5,1,1,New
9172,14849.0,1,1,1,Lost
9173,14849.0,1,1,1,Lost
9174,14849.0,1,1,1,Lost
9175,14849.0,1,1,1,Lost
9176,14849.0,1,1,1,Lost
9179,14851.0,5,5,5,High Value
9186,14853.0,5,5,5,High Value
9187,14853.0,5,5,5,High Value
9199,14856.0,4,4,4,Loyal
9206,14859.0,4,4,4,Loyal
9209,14860.0,5,5,5,High Value
9210,14860.0,5,5,5,High Value
9214,14863.0,5,5,5,High Value
9215,14865.0,5,5,5,High Value
9244,14869.0,4,4,4,Loyal
9252,14875.0,4,4,4,Loyal
9258,14878.0,4,3,4,Potential
9266,14880.0,4,4,4,Loyal
9269,14881.0,5,5,5,High Value
9270,14882.0,5,5,5,High Value
9271,14882.0,5,5,5,High Value
9278,14883.0,1,3,3,At Risk
9279,14883.0,1,3,3,At Risk
9291,14895.0,5,1,1,New
9292,14895.0,5,1,1,New
9293,14895.0,5,1,1,New
9294,14895.0,5,1,1,New
9304,14895.0,1,1,1,Lost
9305,14895.0,1,1,1,Lost
9317,14898.0,1,3,3,At Risk
9318,14898.0,1,3,3,At Risk
9319,14898.0,1,3,3,At Risk
9320,14898.0,1,3,3,At Risk
9321,14898.0,1,3,3,At Risk
9324,14901.0,4,4,4,Loyal
9325,14901.0,4,4,4,Loyal
9326,14901.0,4,4,4,Loyal
9331,14902.0,5,5,5,High Value
9332,14902.0,5,5,5,High Value
9355,14907.0,1,3,3,At Risk
9356,14907.0,1,3,3,At Risk
9358,14910.0,5,5,5,High Value
9359,14910.0,5,5,5,High Value
9360,14910.0,5,5,5,High Value
9363,14911.0,5,1,1,New
9364,14911.0,5,1,1,New
9365,14911.0,5,1,1,New
9366,14911.0,5,1,1,New
9367,14911.0,5,1,1,New
9368,14911.0,5,1,1,New
9369,14911.0,5,1,1,New
9370,14911.0,5,1,1,New
9371,14911.0,5,1,1,New
9372,14911.0,5,1,1,New
9373,14911.0,5,1,1,New
9374,14911.0,5,1,1,New
9375,14911.0,5,1,1,New
9376,14911.0,5,1,1,New
9377,14911.0,5,1,1,New
9378,14911.0,5,1,1,New
9379,14911.0,5,1,1,New
9380,14911.0,5,1,1,New
9381,14911.0,5,1,1,New
9382,14911.0,5,1,1,New
9383,14911.0,5,1,1,New
9384,14911.0,5,1,1,New
9385,14911.0,5,1,1,New
9386,14911.0,5,1,1,New
9387,14911.0,5,1,1,New
9388,14911.0,5,1,1,New
9389,14911.0,5,1,1,New
9390,14911.0,5,1,1,New
9391,14911.0,5,1,1,New
9392,14911.0,5,1,1,New
9483,14911.0,1,1,1,Lost
9484,14911.0,1,1,1,Lost
9485,14911.0,1,1,1,Lost
9486,14911.0,1,1,1,Lost
9487,14911.0,1,1,1,Lost
9488,14911.0,1,1,1,Lost
9489,14911.0,1,1,1,Lost
9490,14911.0,1,1,1,Lost
9491,14911.0,1,1,1,Lost
9492,14911.0,1,1,1,Lost
9493,14911.0,1,1,1,Lost
9494,14911.0,1,1,1,Lost
9495,14911.0,1,1,1,Lost
9496,14911.0,1,1,1,Lost
9497,14911.0,1,1,1,Lost
9498,14911.0,1,1,1,Lost
9499,14911.0,1,1,1,Lost
9500,14911.0,1,1,1,Lost
9501,14911.0,1,1,1,Lost
9502,14911.0,1,1,1,Lost
9503,14911.0,1,1,1,Lost
9504,14911.0,1,1,1,Lost
9505,14911.0,1,1,1,Lost
9527,14923.0,4,4,4,Loyal
9529,14929.0,5,5,5,High Value
9544,14936.0,5,1,1,New
9545,14936.0,5,1,1,New
9550,14936.0,1,1,1,Lost
9565,14946.0,5,5,5,High Value
9570,14948.0,4,4,4,Loyal
9571,14948.0,4,4,4,Loyal
9572,14948.0,4,4,4,Loyal
9576,14950.0,5,5,5,High Value
9577,14950.0,5,5,5,High Value
9598,14959.0,4,4,4,Loyal
9599,14959.0,4,4,4,Loyal
9600,14959.0,4,4,4,Loyal
9603,14960.0,5,5,5,High Value
9625,14966.0,5,5,5,High Value
9626,14967.0,4,3,4,Potential
9628,14968.0,5,5,5,High Value
9640,14974.0,5,5,5,High Value
9656,14984.0,5,5,5,High Value
9661,14987.0,5,5,5,High Value
9685,15005.0,5,1,1,New
9686,15005.0,5,1,1,New
9687,15005.0,5,1,1,New
9688,15005.0,5,1,1,New
9709,15005.0,1,1,1,Lost
9710,15005.0,1,1,1,Lost
9711,15005.0,1,1,1,Lost
9712,15005.0,1,1,1,Lost
9724,15014.0,5,5,5,High Value
9727,15017.0,5,5,5,High Value
9728,15018.0,5,5,5,High Value
9746,15022.0,4,3,4,Potential
9760,15024.0,4,3,4,Potential
9761,15024.0,4,3,4,Potential
9816,15039.0,5,1,1,New
9817,15039.0,5,1,1,New
9818,15039.0,5,1,1,New
9819,15039.0,5,1,1,New
9820,15039.0,5,1,1,New
9848,15039.0,1,1,1,Lost
9849,15039.0,1,1,1,Lost
9850,15039.0,1,1,1,Lost
9851,15039.0,1,1,1,Lost
9852,15039.0,1,1,1,Lost
9853,15039.0,1,1,1,Lost
9854,15039.0,1,1,1,Lost
9855,15039.0,1,1,1,Lost
9856,15039.0,1,1,1,Lost
9857,15039.0,1,1,1,Lost
9862,15043.0,5,5,5,High Value
9933,15061.0,5,1,1,New
9934,15061.0,5,1,1,New
9935,15061.0,5,1,1,New
9936,15061.0,5,1,1,New
9954,15061.0,1,1,1,Lost
9955,15061.0,1,1,1,Lost
9956,15061.0,1,1,1,Lost
9957,15061.0,1,1,1,Lost
9958,15061.0,1,1,1,Lost
9959,15061.0,1,1,1,Lost
9960,15061.0,1,1,1,Lost
9961,15061.0,1,1,1,Lost
9962,15061.0,1,1,1,Lost
9963,15061.0,1,1,1,Lost
9964,15061.0,1,1,1,Lost
9965,15062.0,4,4,4,Loyal
9992,15076.0,4,4,4,Loyal
9994,15078.0,5,1,1,New
9995,15078.0,5,1,1,New
9996,15078.0,5,1,1,New
10013,15078.0,1,1,1,Lost
10014,15078.0,1,1,1,Lost
10015,15078.0,1,1,1,Lost
10016,15078.0,1,1,1,Lost
10017,15078.0,1,1,1,Lost
10018,15078.0,1,1,1,Lost
10019,15078.0,1,1,1,Lost
10038,15088.0,4,4,4,Loyal
10065,15096.0,5,5,5,High Value
10066,15097.0,5,5,5,High Value
10075,15101.0,5,5,5,High Value
10078,15103.0,5,5,5,High Value
10110,15110.0,5,5,5,High Value
10111,15110.0,5,5,5,High Value
10112,15110.0,5,5,5,High Value
10118,15111.0,4,4,4,Loyal
10134,15115.0,5,5,5,High Value
10136,15116.0,4,4,4,Loyal
10151,15122.0,4,4,4,Loyal
10152,15122.0,4,4,4,Loyal
10159,15124.0,5,5,5,High Value
10200,15132.0,4,4,4,Loyal
10201,15132.0,4,4,4,Loyal
10210,15134.0,4,4,4,Loyal
10219,15136.0,4,4,4,Loyal
10220,15136.0,4,4,4,Loyal
10258,15148.0,5,5,5,High Value
10286,15153.0,5,5,5,High Value
10297,15158.0,5,5,5,High Value
10298,15159.0,5,1,1,New
10299,15159.0,5,1,1,New
10300,15159.0,5,1,1,New
10301,15159.0,5,1,1,New
10302,15159.0,5,1,1,New
10318,15159.0,1,1,1,Lost
10319,15159.0,1,1,1,Lost
10320,15159.0,1,1,1,Lost
10323,15163.0,5,5,5,High Value
10328,15164.0,1,3,3,At Risk
10331,15168.0,5,5,5,High Value
10480,15203.0,1,3,3,At Risk
10484,15206.0,5,5,5,High Value
10491,15208.0,4,3,4,Potential
10492,15208.0,4,3,4,Potential
10513,15215.0,4,4,4,Loyal
10514,15215.0,4,4,4,Loyal
10539,15220.0,1,3,3,At Risk
10571,15235.0,1,3,3,At Risk
10572,15235.0,1,3,3,At Risk
10573,15235.0,1,3,3,At Risk
10574,15235.0,1,3,3,At Risk
10575,15235.0,1,3,3,At Risk
10576,15235.0,1,3,3,At Risk
10577,15235.0,1,3,3,At Risk
10585,15238.0,4,4,4,Loyal
10591,15239.0,4,4,4,Loyal
10592,15239.0,4,4,4,Loyal
10651,15253.0,4,4,4,Loyal
10652,15253.0,4,4,4,Loyal
10656,15255.0,4,4,4,Loyal
10682,15269.0,5,5,5,High Value
10726,15281.0,1,3,3,At Risk
10727,15281.0,1,3,3,At Risk
10728,15281.0,1,3,3,At Risk
10840,15311.0,5,1,1,New
10841,15311.0,5,1,1,New
10842,15311.0,5,1,1,New
10843,15311.0,5,1,1,New
10844,15311.0,5,1,1,New
10845,15311.0,5,1,1,New
10846,15311.0,5,1,1,New
10847,15311.0,5,1,1,New
10848,15311.0,5,1,1,New
10849,15311.0,5,1,1,New
10850,15311.0,5,1,1,New
10851,15311.0,5,1,1,New
10852,15311.0,5,1,1,New
10853,15311.0,5,1,1,New
10854,15311.0,5,1,1,New
10904,15311.0,1,1,1,Lost
10905,15311.0,1,1,1,Lost
10906,15311.0,1,1,1,Lost
10907,15311.0,1,1,1,Lost
10908,15311.0,1,1,1,Lost
10909,15311.0,1,1,1,Lost
10910,15311.0,1,1,1,Lost
10911,15311.0,1,1,1,Lost
10912,15311.0,1,1,1,Lost
10913,15311.0,1,1,1,Lost
10914,15311.0,1,1,1,Lost
10915,15311.0,1,1,1,Lost
10916,15311.0,1,1,1,Lost
10917,15311.0,1,1,1,Lost
10918,15311.0,1,1,1,Lost
10919,15311.0,1,1,1,Lost
10920,15311.0,1,1,1,Lost
10921,15311.0,1,1,1,Lost
10922,15311.0,1,1,1,Lost
10923,15311.0,1,1,1,Lost
10924,15311.0,1,1,1,Lost
10925,15311.0,1,1,1,Lost
10926,15311.0,1,1,1,Lost
10927,15311.0,1,1,1,Lost
10928,15311.0,1,1,1,Lost
10929,15311.0,1,1,1,Lost
10930,15311.0,1,1,1,Lost
10931,15312.0,4,4,4,Loyal
10932,15312.0,4,4,4,Loyal
10935,15313.0,5,5,5,High Value
10944,15318.0,5,5,5,High Value
10947,15320.0,5,5,5,High Value
10950,15321.0,1,3,3,At Risk
10951,15322.0,4,4,4,Loyal
10952,15322.0,4,4,4,Loyal
10976,15339.0,4,3,4,Potential
10989,15345.0,5,5,5,High Value
10990,15345.0,5,5,5,High Value
11007,15355.0,5,5,5,High Value
11019,15358.0,5,1,1,New
11020,15358.0,5,1,1,New
11021,15358.0,5,1,1,New
11035,15358.0,1,1,1,Lost
11036,15358.0,1,1,1,Lost
11037,15358.0,1,1,1,Lost
11038,15358.0,1,1,1,Lost
11039,15358.0,1,1,1,Lost
11040,15358.0,1,1,1,Lost
11041,15360.0,5,5,5,High Value
11042,15361.0,5,5,5,High Value
11053,15365.0,1,3,3,At Risk
11054,15366.0,4,4,4,Loyal
11060,15368.0,5,5,5,High Value
11114,15385.0,5,5,5,High Value
11125,15393.0,5,5,5,High Value
11128,15394.0,4,4,4,Loyal
11135,15398.0,4,4,4,Loyal
11136,15398.0,4,4,4,Loyal
11139,15399.0,4,4,4,Loyal
11169,15411.0,4,4,4,Loyal
11170,15411.0,4,4,4,Loyal
11174,15414.0,5,5,5,High Value
11175,15414.0,5,5,5,High Value
11183,15417.0,4,3,4,Potential
11185,15419.0,5,5,5,High Value
11187,15421.0,4,4,4,Loyal
11191,15423.0,5,5,5,High Value
11201,15428.0,5,5,5,High Value
11204,15431.0,5,5,5,High Value
11205,15432.0,5,5,5,High Value
11216,15435.0,5,5,5,High Value
11239,15448.0,1,3,3,At Risk
11240,15448.0,1,3,3,At Risk
11242,15449.0,4,4,4,Loyal
11263,15458.0,5,5,5,High Value
11268,15463.0,5,5,5,High Value
11293,15468.0,5,5,5,High Value
11294,15468.0,5,5,5,High Value
11297,15469.0,5,5,5,High Value
11313,15478.0,4,4,4,Loyal
11339,15489.0,4,4,4,Loyal
11361,15498.0,5,1,1,New
11362,15498.0,5,1,1,New
11363,15498.0,5,1,1,New
11376,15498.0,1,1,1,Lost
11377,15498.0,1,1,1,Lost
11378,15498.0,1,1,1,Lost
11379,15498.0,1,1,1,Lost
11383,15500.0,4,4,4,Loyal
11465,15520.0,5,5,5,High Value
11477,15522.0,4,4,4,Loyal
11479,15523.0,4,4,4,Loyal
11481,15524.0,5,5,5,High Value
11487,15526.0,5,5,5,High Value
11494,15527.0,1,3,3,At Risk
11495,15527.0,1,3,3,At Risk
11521,15534.0,4,4,4,Loyal
11530,15539.0,5,5,5,High Value
11531,15540.0,5,5,5,High Value
11549,15547.0,5,1,1,New
11550,15547.0,5,1,1,New
11559,15547.0,1,1,1,Lost
11560,15547.0,1,1,1,Lost
11561,15547.0,1,1,1,Lost
11562,15549.0,4,3,4,Potential
11570,15551.0,5,5,5,High Value
11572,15553.0,4,4,4,Loyal
11574,15555.0,5,1,1,New
11575,15555.0,5,1,1,New
11576,15555.0,5,1,1,New
11587,15555.0,1,1,1,Lost
11588,15555.0,1,1,1,Lost
11589,15555.0,1,1,1,Lost
11590,15556.0,5,5,5,High Value
11591,15557.0,5,5,5,High Value
11592,15561.0,5,5,5,High Value
11601,15563.0,1,3,3,At Risk
11606,15567.0,5,5,5,High Value
11658,15582.0,4,4,4,Loyal
